2025-08-08 19:58:04 - startup_validator - [32mINFO[0m - Validating environment variables... | taskName=None
2025-08-08 19:58:04 - startup_validator - [32mINFO[0m - Validating environment variables... | taskName=None
2025-08-08 19:58:04 - startup_validator - [31mERROR[0m - Validation Error: Missing required environment variable: DISCORD_TOKEN (Discord bot token) | taskName=None
2025-08-08 19:58:04 - startup_validator - [32mINFO[0m - Validating environment variables... | taskName=None
2025-08-08 19:58:04 - startup_validator - [31mERROR[0m - Validation Error: Invalid DATABASE_TYPE: 'invalid_db'. Must be one of: sqlite, mysql, mongodb | taskName=None
2025-08-08 19:58:04 - startup_validator - [32mINFO[0m - Validating file structure... | taskName=None
2025-08-08 19:58:04 - startup_validator - [32mINFO[0m - Validating file structure... | taskName=None
2025-08-08 19:58:04 - startup_validator - [31mERROR[0m - Validation Error: Missing required file: bot.py | taskName=None
2025-08-08 19:58:04 - startup_validator - [31mERROR[0m - Validation Error: Missing required file: requirements.txt | taskName=None
2025-08-08 19:58:04 - startup_validator - [31mERROR[0m - Validation Error: Missing required file: .env.example | taskName=None
2025-08-08 19:58:04 - startup_validator - [31mERROR[0m - Validation Error: Missing required directory: commands | taskName=None
2025-08-08 19:58:04 - startup_validator - [31mERROR[0m - Validation Error: Missing required directory: config | taskName=None
2025-08-08 19:58:04 - startup_validator - [31mERROR[0m - Validation Error: Missing required directory: database | taskName=None
2025-08-08 19:58:04 - startup_validator - [31mERROR[0m - Validation Error: Missing required directory: core | taskName=None
2025-08-08 19:58:04 - startup_validator - [31mERROR[0m - Validation Error: Missing required directory: models | taskName=None
2025-08-08 19:58:04 - startup_validator - [31mERROR[0m - Validation Error: Missing required directory: logging_config | taskName=None
2025-08-08 19:58:04 - startup_validator - [31mERROR[0m - Validation Error: Missing required directory: errors | taskName=None
2025-08-08 19:58:04 - startup_validator - [32mINFO[0m - Validating configuration... | taskName=None
2025-08-08 19:58:04 - config.config_manager - [32mINFO[0m - Configuration loaded successfully from C:\Users\Drakt\AppData\Local\Temp\tmpuee0s_3t.json | taskName=None
2025-08-08 19:58:04 - startup_validator - [32mINFO[0m - Validating configuration... | taskName=None
2025-08-08 19:58:04 - config.config_manager - [31mERROR[0m - Invalid JSON in configuration file: Expecting value: line 1 column 1 (char 0) | taskName=None
2025-08-08 19:58:04 - startup_validator - [31mERROR[0m - Validation Error: Configuration validation failed: Invalid JSON in configuration file: Expecting value: line 1 column 1 (char 0) | taskName=None
2025-08-08 19:58:04 - startup_validator - [32mINFO[0m - Validating database connection... | taskName=Task-1
2025-08-08 19:58:04 - startup_validator - [32mINFO[0m - Database connection validated successfully | taskName=Task-1
2025-08-08 19:58:04 - startup_validator - [32mINFO[0m - Validating database connection... | taskName=Task-4
2025-08-08 19:58:04 - startup_validator - [31mERROR[0m - Validation Error: Database validation failed: Connection failed | taskName=Task-4
2025-08-08 19:58:04 - startup_validator - [32mINFO[0m - Validating Python dependencies... | taskName=None
2025-08-08 19:58:04 - startup_validator - [32mINFO[0m - Validating Python dependencies... | taskName=None
2025-08-08 19:58:04 - startup_validator - [31mERROR[0m - Validation Error: Missing required Python module: discord | taskName=None
2025-08-08 19:58:04 - startup_validator - [31mERROR[0m - Validation Error: Missing required Python module: aiosqlite | taskName=None
2025-08-08 19:58:04 - startup_validator - [31mERROR[0m - Validation Error: Missing required Python module: python-dotenv | taskName=None
2025-08-08 19:58:04 - startup_validator - [32mINFO[0m - Starting full validation suite... | taskName=Task-7
2025-08-08 19:58:04 - startup_validator - [31mERROR[0m - Validation Error: Test error 1 | taskName=Task-10
2025-08-08 19:58:04 - startup_validator - [31mERROR[0m - Validation Error: Test error 2 | taskName=Task-10
2025-08-08 19:58:04 - startup_validator - [32mINFO[0m - Starting full validation suite... | taskName=Task-10
2025-08-08 19:58:04 - bot - [32mINFO[0m - Validating environment configuration... | taskName=None
