2025-08-09 14:19:34 - __main__ - [32mINFO[0m - Starting final integration test suite... | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [32mINFO[0m - Running test: test_bot_initialization | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [32mINFO[0m - Testing bot initialization... | taskName=Task-1
2025-08-09 14:19:34 - bot - [32mINFO[0m - Validating environment configuration... | taskName=Task-1
2025-08-09 14:19:34 - bot - [32mINFO[0m - Environment validation completed successfully | taskName=Task-1
2025-08-09 14:19:34 - discord.client - [33mWARNING[0m - PyNaCl is not installed, voice will NOT be supported | taskName=Task-1
2025-08-09 14:19:34 - bot - [32mINFO[0m - Initializing configuration manager... | taskName=Task-1
2025-08-09 14:19:34 - config.config_manager - [32mINFO[0m - Configuration loaded successfully from C:\Users\Drakt\AppData\Local\Temp\tmpa069zqns.json | taskName=Task-1
2025-08-09 14:19:34 - bot - [32mINFO[0m - Configuration manager initialized successfully | taskName=Task-1
2025-08-09 14:19:34 - bot - [32mINFO[0m - Initializing database connection... | taskName=Task-1
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x000001398E5A7240> | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x000001398E5A7240> completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method execute of sqlite3.Connection object at 0x000001398E5B44F0>, 'SELECT 1', []) | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method execute of sqlite3.Connection object at 0x000001398E5B44F0>, 'SELECT 1', []) completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method close of sqlite3.Connection object at 0x000001398E5B44F0>) | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method close of sqlite3.Connection object at 0x000001398E5B44F0>) completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x000001398E5A7600> | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x000001398E5A7600> completed | taskName=None
2025-08-09 14:19:34 - database.sqlite_adapter - [31mERROR[0m - Failed to initialize SQLite schema: threads can only be started once | taskName=Task-1
2025-08-09 14:19:34 - database.sqlite_adapter - [31mERROR[0m - Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-09 14:19:34 - bot - [31mERROR[0m - Failed to initialize database: Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [31mERROR[0m - ❌ test_bot_initialization FAILED: Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [32mINFO[0m - Running test: test_complete_ticket_workflow | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [32mINFO[0m - Testing complete ticket workflow... | taskName=Task-1
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x000001398D82AC00> | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x000001398D82AC00> completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method execute of sqlite3.Connection object at 0x000001398E5B47C0>, 'SELECT 1', []) | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method execute of sqlite3.Connection object at 0x000001398E5B47C0>, 'SELECT 1', []) completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method close of sqlite3.Connection object at 0x000001398E5B47C0>) | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method close of sqlite3.Connection object at 0x000001398E5B47C0>) completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x000001398E5A7560> | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x000001398E5A7560> completed | taskName=None
2025-08-09 14:19:34 - database.sqlite_adapter - [31mERROR[0m - Failed to initialize SQLite schema: threads can only be started once | taskName=Task-1
2025-08-09 14:19:34 - database.sqlite_adapter - [31mERROR[0m - Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-09 14:19:34 - database.sqlite_adapter - [32mINFO[0m - Disconnected from SQLite database | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [31mERROR[0m - ❌ test_complete_ticket_workflow FAILED: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\Drakt\\AppData\\Local\\Temp\\tmpl966hc71.db' | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [32mINFO[0m - Running test: test_permission_system | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [32mINFO[0m - Testing permission system... | taskName=Task-1
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x000001398D82AC00> | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x000001398D82AC00> completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method execute of sqlite3.Connection object at 0x000001398E5B46D0>, 'SELECT 1', []) | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method execute of sqlite3.Connection object at 0x000001398E5B46D0>, 'SELECT 1', []) completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method close of sqlite3.Connection object at 0x000001398E5B46D0>) | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method close of sqlite3.Connection object at 0x000001398E5B46D0>) completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x000001398E5A7060> | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x000001398E5A7060> completed | taskName=None
2025-08-09 14:19:34 - database.sqlite_adapter - [31mERROR[0m - Failed to initialize SQLite schema: threads can only be started once | taskName=Task-1
2025-08-09 14:19:34 - database.sqlite_adapter - [31mERROR[0m - Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-09 14:19:34 - database.sqlite_adapter - [32mINFO[0m - Disconnected from SQLite database | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [31mERROR[0m - ❌ test_permission_system FAILED: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\Drakt\\AppData\\Local\\Temp\\tmp532xk0g0.db' | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [32mINFO[0m - Running test: test_database_operations_under_load | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [32mINFO[0m - Testing database operations under load... | taskName=Task-1
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x000001398D82AC00> | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x000001398D82AC00> completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method execute of sqlite3.Connection object at 0x000001398E5B5120>, 'SELECT 1', []) | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method execute of sqlite3.Connection object at 0x000001398E5B5120>, 'SELECT 1', []) completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method close of sqlite3.Connection object at 0x000001398E5B5120>) | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method close of sqlite3.Connection object at 0x000001398E5B5120>) completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x000001398E5A7380> | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x000001398E5A7380> completed | taskName=None
2025-08-09 14:19:34 - database.sqlite_adapter - [31mERROR[0m - Failed to initialize SQLite schema: threads can only be started once | taskName=Task-1
2025-08-09 14:19:34 - database.sqlite_adapter - [31mERROR[0m - Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-09 14:19:34 - database.sqlite_adapter - [32mINFO[0m - Disconnected from SQLite database | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [31mERROR[0m - ❌ test_database_operations_under_load FAILED: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\Drakt\\AppData\\Local\\Temp\\tmp6w_9bzfc.db' | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [32mINFO[0m - Running test: test_error_handling_and_recovery | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [32mINFO[0m - Testing error handling and recovery... | taskName=Task-1
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x000001398D80BB00> | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x000001398D80BB00> completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method execute of sqlite3.Connection object at 0x000001398E5B54E0>, 'SELECT 1', []) | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method execute of sqlite3.Connection object at 0x000001398E5B54E0>, 'SELECT 1', []) completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method close of sqlite3.Connection object at 0x000001398E5B54E0>) | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method close of sqlite3.Connection object at 0x000001398E5B54E0>) completed | taskName=None
